DateTime,Monthly Anamoly
1946-01-01 00:00:00,-2.668
1946-02-01 00:00:00,-0.514
1946-03-01 00:00:00,2.603
1946-04-01 00:00:00,10.706
1946-05-01 00:00:00,15.498
1946-06-01 00:00:00,20.972
1946-07-01 00:00:00,25.188
1946-08-01 00:00:00,25.834
1946-09-01 00:00:00,20.246
1946-10-01 00:00:00,14.182
1946-11-01 00:00:00,8.899000000000001
1946-12-01 00:00:00,-3.641
1947-01-01 00:00:00,-4.074
1947-02-01 00:00:00,-5.096
1947-03-01 00:00:00,1.443
1947-04-01 00:00:00,10.14
1947-05-01 00:00:00,15.311
1947-06-01 00:00:00,18.428
1947-07-01 00:00:00,22.783
1947-08-01 00:00:00,24.828
1947-09-01 00:00:00,19.815
1947-10-01 00:00:00,12.19
1947-11-01 00:00:00,3.795
1947-12-01 00:00:00,-4.948
1948-01-01 00:00:00,-4.2219999999999995
1948-02-01 00:00:00,-1.427
1948-03-01 00:00:00,4.187
1948-04-01 00:00:00,12.002
1948-05-01 00:00:00,15.904
1948-06-01 00:00:00,20.663
1948-07-01 00:00:00,23.839
1948-08-01 00:00:00,25.501
1948-09-01 00:00:00,20.228
1948-10-01 00:00:00,13.582
1948-11-01 00:00:00,5.623
1948-12-01 00:00:00,3.278
1949-01-01 00:00:00,-2.634
1949-02-01 00:00:00,0.8800000000000001
1949-03-01 00:00:00,3.264
1949-04-01 00:00:00,9.761
1949-05-01 00:00:00,16.428
1949-06-01 00:00:00,19.902
1949-07-01 00:00:00,24.091
1949-08-01 00:00:00,25.696
1949-09-01 00:00:00,21.038
1949-10-01 00:00:00,14.472
1949-11-01 00:00:00,7.186
1949-12-01 00:00:00,-1.228
1950-01-01 00:00:00,-1.821
1950-02-01 00:00:00,-0.7080000000000001
1950-03-01 00:00:00,4.447
1950-04-01 00:00:00,12.156
1950-05-01 00:00:00,17.044999999999998
1950-06-01 00:00:00,19.996
1950-07-01 00:00:00,24.817
1950-08-01 00:00:00,25.474
1950-09-01 00:00:00,20.058
1950-10-01 00:00:00,13.744
1950-11-01 00:00:00,5.465
1950-12-01 00:00:00,-1.634
1951-01-01 00:00:00,-4.336
1951-02-01 00:00:00,-1.521
1951-03-01 00:00:00,2.621
1951-04-01 00:00:00,9.055
1951-05-01 00:00:00,15.89
1951-06-01 00:00:00,19.988
1951-07-01 00:00:00,23.882
1951-08-01 00:00:00,25.818
1951-09-01 00:00:00,18.822
1951-10-01 00:00:00,14.8
1951-11-01 00:00:00,6.24
1951-12-01 00:00:00,1.231
1952-01-01 00:00:00,-3.24
1952-02-01 00:00:00,-3.561
1952-03-01 00:00:00,3.156
1952-04-01 00:00:00,10.367
1952-05-01 00:00:00,17.787
1952-06-01 00:00:00,20.651
1952-07-01 00:00:00,24.714
1952-08-01 00:00:00,24.275
1952-09-01 00:00:00,19.779
1952-10-01 00:00:00,12.904
1952-11-01 00:00:00,7.501
1952-12-01 00:00:00,-2.521
1953-01-01 00:00:00,-5.42
1953-02-01 00:00:00,-3.0250000000000004
1953-03-01 00:00:00,4.2940000000000005
1953-04-01 00:00:00,9.515
1953-05-01 00:00:00,16.06
1953-06-01 00:00:00,19.591
1953-07-01 00:00:00,24.199
1953-08-01 00:00:00,24.753
1953-09-01 00:00:00,20.473
1953-10-01 00:00:00,15.192
1953-11-01 00:00:00,5.145
1953-12-01 00:00:00,0.408
1954-01-01 00:00:00,-1.734
1954-02-01 00:00:00,0.0549999999999999
1954-03-01 00:00:00,3.124
1954-04-01 00:00:00,11.314
1954-05-01 00:00:00,16.227999999999998
1954-06-01 00:00:00,19.472
1954-07-01 00:00:00,21.65
1954-08-01 00:00:00,25.54
1954-09-01 00:00:00,20.471
1954-10-01 00:00:00,12.794
1954-11-01 00:00:00,9.41
1954-12-01 00:00:00,-2.632
1955-01-01 00:00:00,-5.508
1955-02-01 00:00:00,-0.449
1955-03-01 00:00:00,3.757
1955-04-01 00:00:00,10.287
1955-05-01 00:00:00,15.572
1955-06-01 00:00:00,20.933
1955-07-01 00:00:00,24.28
1955-08-01 00:00:00,25.957
1955-09-01 00:00:00,20.95
1955-10-01 00:00:00,12.955
1955-11-01 00:00:00,6.452
1955-12-01 00:00:00,1.302
1956-01-01 00:00:00,-4.033
1956-02-01 00:00:00,-3.26
1956-03-01 00:00:00,3.361
1956-04-01 00:00:00,9.222
1956-05-01 00:00:00,15.057
1956-06-01 00:00:00,19.358
1956-07-01 00:00:00,23.813
1956-08-01 00:00:00,24.444
1956-09-01 00:00:00,20.585
1956-10-01 00:00:00,13.118
1956-11-01 00:00:00,3.5389999999999997
1956-12-01 00:00:00,-5.165
1957-01-01 00:00:00,-3.999
1957-02-01 00:00:00,-4.246
1957-03-01 00:00:00,0.1539999999999999
1957-04-01 00:00:00,10.193
1957-05-01 00:00:00,16.41
1957-06-01 00:00:00,19.695
1957-07-01 00:00:00,22.055
1957-08-01 00:00:00,23.722
1957-09-01 00:00:00,18.625
1957-10-01 00:00:00,12.617
1957-11-01 00:00:00,8.638
1957-12-01 00:00:00,-0.1809999999999999
1958-01-01 00:00:00,-5.997
1958-02-01 00:00:00,-1.203
1958-03-01 00:00:00,3.257
1958-04-01 00:00:00,10.112
1958-05-01 00:00:00,15.871
1958-06-01 00:00:00,21.243
1958-07-01 00:00:00,25.066
1958-08-01 00:00:00,23.78
1958-09-01 00:00:00,20.189
1958-10-01 00:00:00,13.007
1958-11-01 00:00:00,6.695
1958-12-01 00:00:00,3.827
1959-01-01 00:00:00,-5.08
1959-02-01 00:00:00,2.091
1959-03-01 00:00:00,5.681
1959-04-01 00:00:00,9.826
1959-05-01 00:00:00,17.323999999999998
1959-06-01 00:00:00,19.877
1959-07-01 00:00:00,23.998
1959-08-01 00:00:00,25.519
1959-09-01 00:00:00,20.979
1959-10-01 00:00:00,15.012
1959-11-01 00:00:00,5.845
1959-12-01 00:00:00,0.517
1960-01-01 00:00:00,-3.389
1960-02-01 00:00:00,1.6209999999999998
1960-03-01 00:00:00,6.074
1960-04-01 00:00:00,10.07
1960-05-01 00:00:00,15.837
1960-06-01 00:00:00,20.142
1960-07-01 00:00:00,24.244
1960-08-01 00:00:00,25.759
1960-09-01 00:00:00,20.915
1960-10-01 00:00:00,15.167
1960-11-01 00:00:00,7.058
1960-12-01 00:00:00,-1.862
1961-01-01 00:00:00,-5.588
1961-02-01 00:00:00,-0.983
1961-03-01 00:00:00,4.905
1961-04-01 00:00:00,10.673
1961-05-01 00:00:00,16.224
1961-06-01 00:00:00,20.993
1961-07-01 00:00:00,25.571
1961-08-01 00:00:00,26.255
1961-09-01 00:00:00,21.084
1961-10-01 00:00:00,15.222
1961-11-01 00:00:00,8.942
1961-12-01 00:00:00,-0.3399999999999999
1962-01-01 00:00:00,-3.28
1962-02-01 00:00:00,-0.5210000000000001
1962-03-01 00:00:00,2.777
1962-04-01 00:00:00,9.07
1962-05-01 00:00:00,16.455
1962-06-01 00:00:00,20.019
1962-07-01 00:00:00,24.807
1962-08-01 00:00:00,24.713
1962-09-01 00:00:00,20.091
1962-10-01 00:00:00,13.292
1962-11-01 00:00:00,6.243
1962-12-01 00:00:00,1.0420000000000005
1963-01-01 00:00:00,-8.803
1963-02-01 00:00:00,-2.342
1963-03-01 00:00:00,4.875
1963-04-01 00:00:00,10.283
1963-05-01 00:00:00,15.762
1963-06-01 00:00:00,20.327
1963-07-01 00:00:00,23.615
1963-08-01 00:00:00,25.194
1963-09-01 00:00:00,20.056
